,NatID,Name,Type1,Type2,Total,HP,Attack,Defense,SpAtk,SpDef,Speed,Generation,Height (m),Weight (kg),Catch Rate,Male (%),Female (%)
298,299,Nosepass,Rock,None,375,30,45,135,45,90,30,3,0.99,97,255,50,50
299,300,Skitty,Normal,None,260,50,45,45,35,35,50,3,0.61,11,255,25,75
300,301,Delcatty,Normal,None,400,70,65,65,55,55,90,3,1.09,32.6,60,25,75
301,302,Sableye,Dark,Ghost,380,50,75,75,65,65,50,3,0.51,11,45,50,50
302,303,Mawile,Steel,Fairy,380,50,85,85,55,55,50,3,0.61,11.5,45,50,50
303,304,Aron,Steel,Rock,330,50,70,100,40,40,30,3,0.41,60,180,50,50
304,305,Lairon,Steel,Rock,430,60,90,140,50,50,40,3,0.89,120,90,50,50
305,306,Aggron,Steel,Rock,530,70,110,180,60,60,50,3,2.11,360,45,50,50
306,307,Meditite,Fighting,Psychic,280,30,40,55,40,55,60,3,0.61,11.2,180,50,50
307,308,Medicham,Fighting,Psychic,410,60,60,75,60,75,80,3,1.3,31.5,90,50,50
308,309,Electrike,Electric,None,295,40,45,40,65,40,65,3,0.61,15.2,120,50,50
309,310,Manectric,Electric,None,475,70,75,60,105,60,105,3,1.5,40.2,45,50,50
310,311,Plusle,Electric,None,405,60,50,40,85,75,95,3,0.41,4.2,200,50,50
311,312,Minun,Electric,None,405,60,40,50,75,85,95,3,0.41,4.2,200,50,50
312,313,Volbeat,Bug,None,430,65,73,75,47,85,85,3,0.71,17.7,150,100,0
313,314,Illumise,Bug,None,430,65,47,75,73,85,85,3,0.61,17.7,150,0,100
314,315,Roselia,Grass,Poison,400,50,60,45,100,80,65,3,0.3,2,150,50,50
315,316,Gulpin,Poison,None,302,70,43,53,43,53,40,3,0.41,10.3,225,50,50
316,317,Swalot,Poison,None,467,100,73,83,73,83,55,3,1.7,80,75,50,50
317,318,Carvanha,Water,Dark,305,45,90,20,65,20,65,3,0.79,20.8,225,50,50
318,319,Sharpedo,Water,Dark,460,70,120,40,95,40,95,3,1.8,88.8,60,50,50
319,320,Wailmer,Water,None,400,130,70,35,70,35,60,3,2.01,130,125,50,50
320,321,Wailord,Water,None,500,170,90,45,90,45,60,3,14.5,398,60,50,50
321,322,Numel,Fire,Ground,305,60,60,40,65,45,35,3,0.71,24,255,50,50
322,323,Camerupt,Fire,Ground,460,70,100,70,105,75,40,3,1.91,220,150,50,50
323,324,Torkoal,Fire,None,470,70,85,140,85,70,20,3,0.51,80.4,90,50,50
324,325,Spoink,Psychic,None,330,60,25,35,70,80,60,3,0.71,30.6,255,50,50
325,326,Grumpig,Psychic,None,470,80,45,65,90,110,80,3,0.89,71.5,60,50,50
326,327,Spinda,Normal,None,360,60,60,60,60,60,60,3,1.09,5,255,50,50
327,328,Trapinch,Ground,None,290,45,100,45,45,45,10,3,0.71,15,255,50,50
328,329,Vibrava,Ground,Dragon,340,50,70,50,50,50,70,3,1.09,15.3,120,50,50
329,330,Flygon,Ground,Dragon,520,80,100,80,80,80,100,3,2.01,82,45,50,50
330,331,Cacnea,Grass,None,335,50,85,40,85,40,35,3,0.41,51.3,190,50,50
331,332,Cacturne,Grass,Dark,475,70,115,60,115,60,55,3,1.3,77.4,60,50,50
332,333,Swablu,Normal,Flying,310,45,40,60,40,75,50,3,0.41,1.2,255,50,50
333,334,Altaria,Dragon,Flying,490,75,70,90,70,105,80,3,1.09,20.6,45,50,50
334,335,Zangoose,Normal,None,458,73,115,60,60,60,90,3,1.3,40.3,90,50,50
335,336,Seviper,Poison,None,458,73,100,60,100,60,65,3,2.69,52.5,90,50,50
336,337,Lunatone,Rock,Psychic,460,90,55,65,95,85,70,3,0.99,168,45,0,0
337,338,Solrock,Rock,Psychic,460,90,95,85,55,65,70,3,1.19,154,45,0,0
338,339,Barboach,Water,Ground,288,50,48,43,46,41,60,3,0.41,1.9,190,50,50
339,340,Whiscash,Water,Ground,468,110,78,73,76,71,60,3,0.89,23.6,75,50,50
340,341,Corphish,Water,None,308,43,80,65,50,35,35,3,0.61,11.5,205,50,50
341,342,Crawdaunt,Water,Dark,468,63,120,85,90,55,55,3,1.09,32.8,155,50,50
342,343,Baltoy,Ground,Psychic,300,40,40,55,40,70,55,3,0.51,21.5,255,0,0
343,344,Claydol,Ground,Psychic,500,60,70,105,70,120,75,3,1.5,108,90,0,0
344,345,Lileep,Rock,Grass,355,66,41,77,61,87,23,3,0.99,23.8,45,87.5,12.5
345,346,Cradily,Rock,Grass,495,86,81,97,81,107,43,3,1.5,60.4,45,87.5,12.5
346,347,Anorith,Rock,Bug,355,45,95,50,40,50,75,3,0.71,12.5,45,87.5,12.5
347,348,Armaldo,Rock,Bug,495,75,125,100,70,80,45,3,1.5,68.2,45,87.5,12.5
348,349,Feebas,Water,None,200,20,15,20,10,55,80,3,0.61,7.4,255,50,50
349,350,Milotic,Water,None,540,95,60,79,100,125,81,3,6.2,162,60,50,50
350,351,Castform,Normal,None,420,70,70,70,70,70,70,3,0.3,0.8,45,50,50
351,352,Kecleon,Normal,None,440,60,90,70,60,120,40,3,0.99,22,200,50,50
352,353,Shuppet,Ghost,None,295,44,75,35,63,33,45,3,0.61,2.3,225,50,50
353,354,Banette,Ghost,None,455,64,115,65,83,63,65,3,1.09,12.5,45,50,50
354,355,Duskull,Ghost,None,295,20,40,90,30,90,25,3,0.79,15,190,50,50
355,356,Dusclops,Ghost,None,455,40,70,130,60,130,25,3,1.6,30.6,90,50,50
356,357,Tropius,Grass,Flying,460,99,68,83,72,87,51,3,2.01,100,200,50,50
357,358,Chimecho,Psychic,None,455,75,50,80,95,90,65,3,0.61,1,45,50,50
358,359,Absol,Dark,None,465,65,130,60,75,60,75,3,1.19,47,30,50,50
359,360,Wynaut,Psychic,None,260,95,23,48,23,48,23,3,0.61,14,125,50,50
360,361,Snorunt,Ice,None,300,50,50,50,50,50,50,3,0.71,16.8,190,50,50
361,362,Glalie,Ice,None,480,80,80,80,80,80,80,3,1.5,256.5,75,50,50
362,363,Spheal,Ice,Water,290,70,40,50,55,50,25,3,0.79,39.5,255,50,50
363,364,Sealeo,Ice,Water,410,90,60,70,75,70,45,3,1.09,87.6,120,50,50
364,365,Walrein,Ice,Water,530,110,80,90,95,90,65,3,1.4,150.6,45,50,50
365,366,Clamperl,Water,None,345,35,64,85,74,55,32,3,0.41,52.5,255,50,50
366,367,Huntail,Water,None,485,55,104,105,94,75,52,3,1.7,27,60,50,50
367,368,Gorebyss,Water,None,485,55,84,105,114,75,52,3,1.8,22.6,60,50,50
368,369,Relicanth,Water,Rock,485,100,90,130,45,65,55,3,0.99,23.4,25,87.5,12.5
369,370,Luvdisc,Water,None,330,43,30,55,40,65,97,3,0.61,8.7,225,25,75
370,371,Bagon,Dragon,None,300,45,75,60,40,30,50,3,0.61,42.1,45,50,50
371,372,Shelgon,Dragon,None,420,65,95,100,60,50,50,3,1.09,110.5,45,50,50
372,373,Salamence,Dragon,Flying,600,95,135,80,110,80,100,3,1.5,102.6,45,50,50
373,374,Beldum,Steel,Psychic,300,40,55,80,35,60,30,3,0.61,95.2,3,0,0
374,375,Metang,Steel,Psychic,420,60,75,100,55,80,50,3,1.19,202.5,3,0,0
375,376,Metagross,Steel,Psychic,600,80,135,130,95,90,70,3,1.6,550,3,0,0
376,377,Regirock,Rock,None,580,80,100,200,50,100,50,3,1.7,230,3,0,0
377,378,Regice,Ice,None,580,80,50,100,100,200,50,3,1.8,175,3,0,0
378,379,Registeel,Steel,None,580,80,75,150,75,150,50,3,1.91,205,3,0,0
379,380,Latias,Dragon,Psychic,600,80,80,90,110,130,110,3,1.4,40,3,0,100
380,381,Latios,Dragon,Psychic,600,80,90,80,130,110,110,3,2.01,60,3,100,0
381,382,Kyogre,Water,None,670,100,100,90,150,140,90,3,4.5,352,5,0,0
382,383,Groudon,Ground,None,670,100,150,140,100,90,90,3,3.51,950,5,0,0
383,384,Rayquaza,Dragon,Flying,680,105,150,90,150,90,95,3,7.01,206.5,3,0,0
384,385,Jirachi,Steel,Psychic,600,100,100,100,100,100,100,3,0.3,1.1,3,0,0
385,386,Deoxys,Psychic,None,600,50,150,50,150,50,150,3,1.7,60.8,3,0,0
386,387,Turtwig,Grass,None,318,55,68,64,45,55,31,4,0.41,10.2,45,87.5,12.5
387,388,Grotle,Grass,None,405,75,89,85,55,65,36,4,1.09,97,45,87.5,12.5
388,389,Torterra,Grass,Ground,525,95,109,105,75,85,56,4,2.21,310,45,87.5,12.5
389,390,Chimchar,Fire,None,309,44,58,44,58,44,61,4,0.51,6.2,45,87.5,12.5
390,391,Monferno,Fire,Fighting,405,64,78,52,78,52,81,4,0.89,22,45,87.5,12.5
391,392,Infernape,Fire,Fighting,534,76,104,71,104,71,108,4,1.19,55,45,87.5,12.5
392,393,Piplup,Water,None,314,53,51,53,61,56,40,4,0.41,5.2,45,87.5,12.5
393,394,Prinplup,Water,None,405,64,66,68,81,76,50,4,0.79,23,45,87.5,12.5
394,395,Empoleon,Water,Steel,530,84,86,88,111,101,60,4,1.7,84.5,45,87.5,12.5
395,396,Starly,Normal,Flying,245,40,55,30,30,30,60,4,0.3,2,255,50,50
396,397,Staravia,Normal,Flying,340,55,75,50,40,40,80,4,0.61,15.5,120,50,50
397,398,Staraptor,Normal,Flying,485,85,120,70,50,60,100,4,1.19,24.9,45,50,50
398,399,Bidoof,Normal,None,250,59,45,40,35,40,31,4,0.51,20,255,50,50
399,400,Bibarel,Normal,Water,410,79,85,60,55,60,71,4,0.99,31.5,127,50,50
400,401,Kricketot,Bug,None,194,37,25,41,25,41,25,4,0.3,2.2,255,50,50
401,402,Kricketune,Bug,None,384,77,85,51,55,51,65,4,0.99,25.5,45,50,50
402,403,Shinx,Electric,None,263,45,65,34,40,34,45,4,0.51,9.5,235,50,50
403,404,Luxio,Electric,None,363,60,85,49,60,49,60,4,0.89,30.5,120,50,50
404,405,Luxray,Electric,None,523,80,120,79,95,79,70,4,1.4,42,45,50,50
405,406,Budew,Grass,Poison,280,40,30,35,50,70,55,4,0.2,1.2,255,50,50
406,407,Roserade,Grass,Poison,515,60,70,65,125,105,90,4,0.89,14.5,75,50,50
407,408,Cranidos,Rock,None,350,67,125,40,30,30,58,4,0.89,31.5,45,87.5,12.5
408,409,Rampardos,Rock,None,495,97,165,60,65,50,58,4,1.6,102.5,45,87.5,12.5
409,410,Shieldon,Rock,Steel,350,30,42,118,42,88,30,4,0.51,57,45,87.5,12.5
410,411,Bastiodon,Rock,Steel,495,60,52,168,47,138,30,4,1.3,149.5,45,87.5,12.5
411,412,Burmy,Bug,None,224,40,29,45,29,45,36,4,0.2,3.4,120,50,50
412,413,Wormadam,Bug,Grass,424,60,59,85,79,105,36,4,0.51,6.5,45,0,100
413,414,Mothim,Bug,Flying,424,70,94,50,94,50,66,4,0.89,23.3,45,100,0
414,415,Combee,Bug,Flying,244,30,30,42,30,42,70,4,0.3,5.5,120,87.5,12.5
415,416,Vespiquen,Bug,Flying,474,70,80,102,80,102,40,4,1.19,38.5,45,0,100
416,417,Pachirisu,Electric,None,405,60,45,70,45,90,95,4,0.41,3.9,200,50,50
417,418,Buizel,Water,None,330,55,65,35,60,30,85,4,0.71,29.5,190,50,50
418,419,Floatzel,Water,None,495,85,105,55,85,50,115,4,1.09,33.5,75,50,50
419,420,Cherubi,Grass,None,275,45,35,45,62,53,35,4,0.41,3.3,190,50,50
420,421,Cherrim,Grass,None,450,70,60,70,87,78,85,4,0.51,9.3,75,50,50
421,422,Shellos,Water,None,325,76,48,48,57,62,34,4,0.3,6.3,190,50,50
422,423,Gastrodon,Water,Ground,475,111,83,68,92,82,39,4,0.89,29.9,75,50,50
423,424,Ambipom,Normal,None,482,75,100,66,60,66,115,4,1.19,20.3,45,50,50
424,425,Drifloon,Ghost,Flying,348,90,50,34,60,44,70,4,0.41,1.2,125,50,50
425,426,Drifblim,Ghost,Flying,498,150,80,44,90,54,80,4,1.19,15,60,50,50
426,427,Buneary,Normal,None,350,55,66,44,44,56,85,4,0.41,5.5,190,50,50
427,428,Lopunny,Normal,None,480,65,76,84,54,96,105,4,1.19,33.3,60,50,50
428,429,Mismagius,Ghost,None,495,60,60,60,105,105,105,4,0.89,4.4,45,50,50
429,430,Honchkrow,Dark,Flying,505,100,125,52,105,52,71,4,0.89,27.3,30,50,50
430,431,Glameow,Normal,None,310,49,55,42,42,37,85,4,0.51,3.9,190,25,75
431,432,Purugly,Normal,None,452,71,82,64,64,59,112,4,0.99,43.8,75,25,75
432,433,Chingling,Psychic,None,285,45,30,50,65,50,45,4,0.2,0.6,120,50,50
433,434,Stunky,Poison,Dark,329,63,63,47,41,41,74,4,0.41,19.2,225,50,50
434,435,Skuntank,Poison,Dark,479,103,93,67,71,61,84,4,0.99,38,60,50,50
435,436,Bronzor,Steel,Psychic,300,57,24,86,24,86,23,4,0.51,60.5,255,0,0
436,437,Bronzong,Steel,Psychic,500,67,89,116,79,116,33,4,1.3,187,90,0,0
437,438,Bonsly,Rock,None,290,50,80,95,10,45,10,4,0.51,15,255,50,50
438,439,Mime Jr.,Psychic,Fairy,310,20,25,45,70,90,60,4,0.61,13,145,50,50
439,440,Happiny,Normal,None,220,100,5,5,15,65,30,4,0.61,24.4,130,0,100
440,441,Chatot,Normal,Flying,411,76,65,45,92,42,91,4,0.51,1.9,30,50,50
441,442,Spiritomb,Ghost,Dark,485,50,92,108,92,108,35,4,0.99,108,100,50,50
442,443,Gible,Dragon,Ground,300,58,70,45,40,45,42,4,0.71,20.5,45,50,50
443,444,Gabite,Dragon,Ground,410,68,90,65,50,55,82,4,1.4,56,45,50,50
444,445,Garchomp,Dragon,Ground,600,108,130,95,80,85,102,4,1.91,95,45,50,50
445,446,Munchlax,Normal,None,390,135,85,40,40,85,5,4,0.61,105,50,87.5,12.5
446,447,Riolu,Fighting,None,285,40,70,40,35,40,60,4,0.71,20.2,75,87.5,12.5
447,448,Lucario,Fighting,Steel,525,70,110,70,115,70,90,4,1.19,54,45,87.5,12.5
448,449,Hippopotas,Ground,None,330,68,72,78,38,42,32,4,0.79,49.5,140,50,50
449,450,Hippowdon,Ground,None,525,108,112,118,68,72,47,4,2.01,300,60,50,50
450,451,Skorupi,Poison,Bug,330,40,50,90,30,55,65,4,0.79,12,120,50,50
451,452,Drapion,Poison,Dark,500,70,90,110,60,75,95,4,1.3,61.5,45,50,50
452,453,Croagunk,Poison,Fighting,300,48,61,40,61,40,50,4,0.71,23,140,50,50
453,454,Toxicroak,Poison,Fighting,490,83,106,65,86,65,85,4,1.3,44.4,75,50,50
454,455,Carnivine,Grass,None,454,74,100,72,90,72,46,4,1.4,27,200,50,50
455,456,Finneon,Water,None,330,49,49,56,49,61,66,4,0.41,7,190,50,50
456,457,Lumineon,Water,None,460,69,69,76,69,86,91,4,1.19,24,75,50,50
457,458,Mantyke,Water,Flying,345,45,20,50,60,120,50,4,0.99,65,25,50,50
458,459,Snover,Grass,Ice,334,60,62,50,62,60,40,4,0.99,50.5,120,50,50
459,460,Abomasnow,Grass,Ice,494,90,92,75,92,85,60,4,2.21,135.5,60,50,50
460,461,Weavile,Dark,Ice,510,70,120,65,45,85,125,4,1.09,34,45,50,50
461,462,Magnezone,Electric,Steel,535,70,70,115,130,90,60,4,1.19,180,30,0,0
462,463,Lickilicky,Normal,None,515,110,85,95,80,95,50,4,1.7,140,30,50,50
463,464,Rhyperior,Ground,Rock,535,115,140,130,55,55,40,4,2.39,282.8,30,50,50
464,465,Tangrowth,Grass,None,535,100,100,125,110,50,50,4,2.01,128.6,30,50,50
465,466,Electivire,Electric,None,540,75,123,67,95,85,95,4,1.8,138.6,30,75,25
466,467,Magmortar,Fire,None,540,75,95,67,125,95,83,4,1.6,68,30,75,25
467,468,Togekiss,Fairy,Flying,545,85,50,95,120,115,80,4,1.5,38,30,87.5,12.5
468,469,Yanmega,Bug,Flying,515,86,76,86,116,56,95,4,1.91,51.5,30,50,50
469,470,Leafeon,Grass,None,525,65,110,130,60,65,95,4,0.99,25.5,45,87.5,12.5
470,471,Glaceon,Ice,None,525,65,60,110,130,95,65,4,0.79,25.9,45,87.5,12.5
471,472,Gliscor,Ground,Flying,510,75,95,125,45,75,95,4,2.01,42.5,30,50,50
472,473,Mamoswine,Ice,Ground,530,110,130,80,70,60,80,4,2.49,291,50,50,50
473,474,Porygon-Z,Normal,None,535,85,80,70,135,75,90,4,0.89,34,30,0,0
474,475,Gallade,Psychic,Fighting,518,68,125,65,65,115,80,4,1.6,52,45,100,0
475,476,Probopass,Rock,Steel,525,60,55,145,75,150,40,4,1.4,340,60,50,50
476,477,Dusknoir,Ghost,None,525,45,100,135,65,135,45,4,2.21,106.6,45,50,50
477,478,Froslass,Ice,Ghost,480,70,80,70,80,70,110,4,1.3,26.6,75,0,100
478,479,Rotom,Electric,Ghost,440,50,50,77,95,77,91,4,0.3,0.3,45,0,0
479,480,Uxie,Psychic,None,580,75,75,130,75,130,95,4,0.3,0.3,3,0,0
480,481,Mesprit,Psychic,None,580,80,105,105,105,105,80,4,0.3,0.3,3,0,0
481,482,Azelf,Psychic,None,580,75,125,70,125,70,115,4,0.3,0.3,3,0,0
482,483,Dialga,Steel,Dragon,680,100,120,120,150,100,90,4,5.41,683,30,0,0
483,484,Palkia,Water,Dragon,680,90,120,100,150,120,100,4,4.19,336,30,0,0
484,485,Heatran,Fire,Steel,600,91,90,106,130,106,77,4,1.7,430,3,50,50
485,486,Regigigas,Normal,None,670,110,160,110,80,110,100,4,3.71,420,3,0,0
486,487,Giratina,Ghost,Dragon,680,150,100,120,100,120,90,4,4.5,750,3,0,0
487,488,Cresselia,Psychic,None,600,120,70,120,75,130,85,4,1.5,85.6,3,0,100
488,489,Phione,Water,None,480,80,80,80,80,80,80,4,0.41,3.1,30,0,0
489,490,Manaphy,Water,None,600,100,100,100,100,100,100,4,0.3,1.4,3,0,0
490,491,Darkrai,Dark,None,600,70,90,90,135,90,125,4,1.5,50.5,3,0,0
491,492,Shaymin,Grass,None,600,100,100,100,100,100,100,4,0.2,2.1,45,0,0
492,493,Arceus,Normal,None,720,120,120,120,120,120,120,4,3.2,320,3,0,0
493,494,Victini,Psychic,Fire,600,100,100,100,100,100,100,5,0.41,4,3,0,0
494,495,Snivy,Grass,None,308,45,45,55,45,55,63,5,0.61,8.1,45,87.5,12.5
495,496,Servine,Grass,None,413,60,60,75,60,75,83,5,0.79,16,45,87.5,12.5
496,497,Serperior,Grass,None,528,75,75,95,75,95,113,5,3.3,63,45,87.5,12.5
497,498,Tepig,Fire,None,308,65,63,45,45,45,45,5,0.51,9.9,45,87.5,12.5
498,499,Pignite,Fire,Fighting,418,90,93,55,70,55,55,5,0.99,55.5,45,87.5,12.5
499,500,Emboar,Fire,Fighting,528,110,123,65,100,65,65,5,1.6,150,45,87.5,12.5
500,501,Oshawott,Water,None,308,55,55,45,63,45,45,5,0.51,5.9,45,87.5,12.5
501,502,Dewott,Water,None,413,75,75,60,83,60,60,5,0.79,24.5,45,87.5,12.5
502,503,Samurott,Water,None,528,95,100,85,108,70,70,5,1.5,94.6,45,87.5,12.5
503,504,Patrat,Normal,None,255,45,55,39,35,39,42,5,0.51,11.6,255,50,50
504,505,Watchog,Normal,None,420,60,85,69,60,69,77,5,1.09,27,255,50,50
505,506,Lillipup,Normal,None,275,45,60,45,25,45,55,5,0.41,4.1,255,50,50
506,507,Herdier,Normal,None,370,65,80,65,35,65,60,5,0.89,14.7,120,50,50
507,508,Stoutland,Normal,None,500,85,110,90,45,90,80,5,1.19,61,45,50,50
508,509,Purrloin,Dark,None,281,41,50,37,50,37,66,5,0.41,10.1,255,50,50
509,510,Liepard,Dark,None,446,64,88,50,88,50,106,5,1.09,37.5,90,50,50
510,511,Pansage,Grass,None,316,50,53,48,53,48,64,5,0.61,10.5,190,87.5,12.5
511,512,Simisage,Grass,None,498,75,98,63,98,63,101,5,1.09,30.5,75,87.5,12.5
512,513,Pansear,Fire,None,316,50,53,48,53,48,64,5,0.61,11,190,87.5,12.5
513,514,Simisear,Fire,None,498,75,98,63,98,63,101,5,0.99,28,75,87.5,12.5
514,515,Panpour,Water,None,316,50,53,48,53,48,64,5,0.61,13.5,190,87.5,12.5
515,516,Simipour,Water,None,498,75,98,63,98,63,101,5,0.99,29,75,87.5,12.5
516,517,Munna,Psychic,None,292,76,25,45,67,55,24,5,0.61,23.3,190,50,50
517,518,Musharna,Psychic,None,487,116,55,85,107,95,29,5,1.09,60.5,75,50,50
518,519,Pidove,Normal,Flying,264,50,55,50,36,30,43,5,0.3,2.1,255,50,50
519,520,Tranquill,Normal,Flying,358,62,77,62,50,42,65,5,0.61,15,120,50,50
520,521,Unfezant,Normal,Flying,488,80,115,80,65,55,93,5,1.19,29,45,50,50
521,522,Blitzle,Electric,None,295,45,60,32,50,32,76,5,0.79,29.8,190,50,50
522,523,Zebstrika,Electric,None,497,75,100,63,80,63,116,5,1.6,79.5,75,50,50
523,524,Roggenrola,Rock,None,280,55,75,85,25,25,15,5,0.41,18,255,50,50
524,525,Boldore,Rock,None,390,70,105,105,50,40,20,5,0.89,102,120,50,50
525,526,Gigalith,Rock,None,515,85,135,130,60,80,25,5,1.7,260,45,50,50
526,527,Woobat,Psychic,Flying,323,65,45,43,55,43,72,5,0.41,2.1,190,50,50
527,528,Swoobat,Psychic,Flying,425,67,57,55,77,55,114,5,0.89,10.5,45,50,50
528,529,Drilbur,Ground,None,328,60,85,40,30,45,68,5,0.3,8.5,120,50,50
529,530,Excadrill,Ground,Steel,508,110,135,60,50,65,88,5,0.71,40.4,60,50,50
530,531,Audino,Normal,None,445,103,60,86,60,86,50,5,1.09,31,255,50,50
531,532,Timburr,Fighting,None,305,75,80,55,25,35,35,5,0.61,12.5,180,75,25
532,533,Gurdurr,Fighting,None,405,85,105,85,40,50,40,5,1.19,40,90,75,25
533,534,Conkeldurr,Fighting,None,505,105,140,95,55,65,45,5,1.4,87,45,75,25
534,535,Tympole,Water,None,294,50,50,40,50,40,64,5,0.51,4.5,255,50,50
535,536,Palpitoad,Water,Ground,384,75,65,55,65,55,69,5,0.79,17,120,50,50
536,537,Seismitoad,Water,Ground,509,105,95,75,85,75,74,5,1.5,62,45,50,50
537,538,Throh,Fighting,None,465,120,100,85,30,85,45,5,1.3,55.5,45,100,0
538,539,Sawk,Fighting,None,465,75,125,75,30,75,85,5,1.4,51,45,100,0
539,540,Sewaddle,Bug,Grass,310,45,53,70,40,60,42,5,0.3,2.5,255,50,50
540,541,Swadloon,Bug,Grass,380,55,63,90,50,80,42,5,0.51,7.3,120,50,50
541,542,Leavanny,Bug,Grass,500,75,103,80,70,80,92,5,1.19,20.5,45,50,50
542,543,Venipede,Bug,Poison,260,30,45,59,30,39,57,5,0.41,5.3,255,50,50
543,544,Whirlipede,Bug,Poison,360,40,55,99,40,79,47,5,1.19,58.5,120,50,50
544,545,Scolipede,Bug,Poison,485,60,100,89,55,69,112,5,2.49,200.5,45,50,50
545,546,Cottonee,Grass,Fairy,280,40,27,60,37,50,66,5,0.3,0.6,190,50,50
546,547,Whimsicott,Grass,Fairy,480,60,67,85,77,75,116,5,0.71,6.6,75,50,50
547,548,Petilil,Grass,None,280,45,35,50,70,50,30,5,0.51,6.6,190,0,100
548,549,Lilligant,Grass,None,480,70,60,75,110,75,90,5,1.09,16.3,75,0,100
549,550,Basculin,Water,None,460,70,92,65,80,55,98,5,0.99,18,25,50,50
550,551,Sandile,Ground,Dark,292,50,72,35,35,35,65,5,0.71,15.2,180,50,50
551,552,Krokorok,Ground,Dark,351,60,82,45,45,45,74,5,0.99,33.4,90,50,50
552,553,Krookodile,Ground,Dark,519,95,117,80,65,70,92,5,1.5,96.3,45,50,50
553,554,Darumaka,Fire,None,315,70,90,45,15,45,50,5,0.61,37.5,120,50,50
554,555,Darmanitan,Fire,None,480,105,140,55,30,55,95,5,1.3,92.9,60,50,50
555,556,Maractus,Grass,None,461,75,86,67,106,67,60,5,0.99,28,255,50,50
556,557,Dwebble,Bug,Rock,325,50,65,85,35,35,55,5,0.3,14.5,190,50,50
557,558,Crustle,Bug,Rock,485,70,105,125,65,75,45,5,1.4,200,75,50,50
558,559,Scraggy,Dark,Fighting,348,50,75,70,35,70,48,5,0.61,11.8,180,50,50
559,560,Scrafty,Dark,Fighting,488,65,90,115,45,115,58,5,1.09,30,90,50,50
560,561,Sigilyph,Psychic,Flying,490,72,58,80,103,80,97,5,1.4,14,45,50,50
561,562,Yamask,Ghost,None,303,38,30,85,55,65,30,5,0.51,1.5,190,50,50
562,563,Cofagrigus,Ghost,None,483,58,50,145,95,105,30,5,1.7,76.5,90,50,50
563,564,Tirtouga,Water,Rock,355,54,78,103,53,45,22,5,0.71,16.5,45,87.5,12.5
564,565,Carracosta,Water,Rock,495,74,108,133,83,65,32,5,1.19,81,45,87.5,12.5
565,566,Archen,Rock,Flying,401,55,112,45,74,45,70,5,0.51,9.5,45,87.5,12.5
566,567,Archeops,Rock,Flying,567,75,140,65,112,65,110,5,1.4,32,45,87.5,12.5
567,568,Trubbish,Poison,None,329,50,50,62,40,62,65,5,0.61,31,190,50,50
568,569,Garbodor,Poison,None,474,80,95,82,60,82,75,5,1.91,107.3,60,50,50
569,570,Zorua,Dark,None,330,40,65,40,80,40,65,5,0.71,12.5,75,87.5,12.5
570,571,Zoroark,Dark,None,510,60,105,60,120,60,105,5,1.6,81.1,45,87.5,12.5
571,572,Minccino,Normal,None,300,55,50,40,40,40,75,5,0.41,5.8,255,25,75
572,573,Cinccino,Normal,None,470,75,95,60,65,60,115,5,0.51,7.5,60,25,75
573,574,Gothita,Psychic,None,290,45,30,50,55,65,45,5,0.41,5.8,200,25,75
574,575,Gothorita,Psychic,None,390,60,45,70,75,85,55,5,0.71,18,100,25,75
575,576,Gothitelle,Psychic,None,490,70,55,95,95,110,65,5,1.5,44,50,25,75
576,577,Solosis,Psychic,None,290,45,30,40,105,50,20,5,0.3,1,200,50,50
577,578,Duosion,Psychic,None,370,65,40,50,125,60,30,5,0.61,8,100,50,50
578,579,Reuniclus,Psychic,None,490,110,65,75,125,85,30,5,0.99,20.1,50,50,50
579,580,Ducklett,Water,Flying,305,62,44,50,44,50,55,5,0.51,5.5,190,50,50
580,581,Swanna,Water,Flying,473,75,87,63,87,63,98,5,1.3,24.2,45,50,50
581,582,Vanillite,Ice,None,305,36,50,50,65,60,44,5,0.41,5.7,255,50,50
582,583,Vanillish,Ice,None,395,51,65,65,80,75,59,5,1.09,41,120,50,50
583,584,Vanilluxe,Ice,None,535,71,95,85,110,95,79,5,1.3,57.5,45,50,50
584,585,Deerling,Normal,Grass,335,60,60,50,40,50,75,5,0.61,19.5,190,50,50
585,586,Sawsbuck,Normal,Grass,475,80,100,70,60,70,95,5,1.91,92.5,75,50,50
586,587,Emolga,Electric,Flying,428,55,75,60,75,60,103,5,0.41,5,200,50,50
587,588,Karrablast,Bug,None,315,50,75,45,40,45,60,5,0.51,5.9,200,50,50
588,589,Escavalier,Bug,Steel,495,70,135,105,60,105,20,5,0.99,33,75,50,50
589,590,Foongus,Grass,Poison,294,69,55,45,55,55,15,5,0.2,1,190,50,50
590,591,Amoonguss,Grass,Poison,464,114,85,70,85,80,30,5,0.61,10.5,75,50,50
591,592,Frillish,Water,Ghost,335,55,40,50,65,85,40,5,1.19,33,190,50,50
592,593,Jellicent,Water,Ghost,480,100,60,70,85,105,60,5,2.21,135,60,50,50
593,594,Alomomola,Water,None,470,165,75,80,40,45,65,5,1.19,31.6,75,50,50
594,595,Joltik,Bug,Electric,319,50,47,50,57,50,65,5,0.1,0.6,190,50,50
595,596,Galvantula,Bug,Electric,472,70,77,60,97,60,108,5,0.79,14.3,75,50,50
596,597,Ferroseed,Grass,Steel,305,44,50,91,24,86,10,5,0.61,18.8,255,50,50
